CRITICAL - 2025-05-30 12:26:50 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp\htdocs\CI\www\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\xampp\\htdocs...')
#1 D:\xampp\htdocs\CI\www\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\xampp\htdocs\CI\www\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 D:\xampp\htdocs\CI\www\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 D:\xampp\htdocs\CI\www\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\CI\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2025-05-30 13:47:58 --> syntax error, unexpected '...' (T_ELLIPSIS)
#0 D:\xampp\htdocs\CI\www\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\xampp\\htdocs...')
#1 D:\xampp\htdocs\CI\www\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\xampp\htdocs\CI\www\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 D:\xampp\htdocs\CI\www\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 D:\xampp\htdocs\CI\www\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\CI\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2025-05-30 13:48:06 --> syntax error, unexpected ''role'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 D:\xampp\htdocs\CI\www\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\xampp\\htdocs...')
#1 D:\xampp\htdocs\CI\www\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
